"1","Life Hospital","Jaipur","Rajasthan","309"
"2","Shree Hospital","Pune","Maharashtra","259"
"3","City Medical Center","Delhi","Delhi","173"
"4","Apollo Speciality Center","Lucknow","Uttar Pradesh","329"
"5","Apollo Nursing Home","Mumbai","Maharashtra","358"
"6","Max Medical Center","Delhi","Delhi","56"
"7","Fortis Medical Center","Kolkata","West Bengal","104"
"8","Life Medical Center","Lucknow","Uttar Pradesh","270"
"9","City Nursing Home","Pune","Maharashtra","300"
"10","City Health Care","Delhi","Delhi","462"
"11","Life Clinic","Bengaluru","Karnataka","329"
"12","Apollo Clinic","Delhi","Delhi","395"
"13","Life Health Care","Hyderabad","Telangana","222"
"14","City Clinic","Hyderabad","Telangana","408"
"15","Apollo Health Care","Lucknow","Uttar Pradesh","324"
"16","Life Speciality Center","Pune","Maharashtra","48"
"17","Sai Clinic","Hyderabad","Telangana","64"
"18","Sai Hospital","Delhi","Delhi","153"
"19","Life Health Care","Hyderabad","Telangana","274"
"20","Fortis Hospital","Hyderabad","Telangana","216"
"21","Shree Medical Center","Mumbai","Maharashtra","302"
"22","Max Nursing Home","Pune","Maharashtra","356"
"23","Fortis Nursing Home","Ahmedabad","Gujarat","488"
"24","Life Clinic","Jaipur","Rajasthan","65"
"25","Life Medical Center","Jaipur","Rajasthan","402"
"26","Shree Speciality Center","Hyderabad","Telangana","72"
"27","Sai Speciality Center","Bengaluru","Karnataka","147"
"28","Sai Health Care","Jaipur","Rajasthan","450"
"29","Max Hospital","Bengaluru","Karnataka","173"
"30","Sai Nursing Home","Jaipur","Rajasthan","424"
"31","Life Health Care","Pune","Maharashtra","23"
"32","Apollo Clinic","Jaipur","Rajasthan","250"
"33","Life Hospital","Pune","Maharashtra","443"
"34","Apollo Health Care","Hyderabad","Telangana","61"
"35","Apollo Medical Center","Jaipur","Rajasthan","55"
"36","City Speciality Center","Chennai","Tamil Nadu","107"
"37","Max Clinic","Ahmedabad","Gujarat","490"
"38","Sai Speciality Center","Lucknow","Uttar Pradesh","123"
"39","Max Speciality Center","Jaipur","Rajasthan","399"
"40","Fortis Hospital","Chennai","Tamil Nadu","109"
"41","Max Medical Center","Bengaluru","Karnataka","50"
"42","Sai Hospital","Kolkata","West Bengal","168"
"43","Fortis Hospital","Bengaluru","Karnataka","55"
"44","Life Nursing Home","Jaipur","Rajasthan","470"
"45","Sai Clinic","Chennai","Tamil Nadu","190"
"46","Sai Health Care","Bengaluru","Karnataka","219"
"47","City Speciality Center","Lucknow","Uttar Pradesh","141"
"48","Sai Speciality Center","Kolkata","West Bengal","130"
"49","City Clinic","Mumbai","Maharashtra","302"
"50","Fortis Medical Center","Kolkata","West Bengal","305"
"51","Life Clinic","Jaipur","Rajasthan","32"
"52","Sai Speciality Center","Kolkata","West Bengal","106"
"53","Sai Nursing Home","Pune","Maharashtra","42"
"54","Fortis Nursing Home","Jaipur","Rajasthan","163"
"55","Sai Nursing Home","Ahmedabad","Gujarat","192"
"56","City Medical Center","Jaipur","Rajasthan","223"
"57","Apollo Nursing Home","Ahmedabad","Gujarat","61"
